cmake_minimum_required (VERSION 2.8)
project(msg_helper_example)
SET(CMAKE_CXX_FLAGS ${CMAKE_CXX_FLAGS} "-std=c++11 -Wall")
include_directories(../lib)
aux_source_directory(../src/server DIR_SRCS_SER)
aux_source_directory(../src/client DIR_SRCS_CLI)
aux_source_directory(../src/test DIR_SRCS_TEST)
add_subdirectory(../lib lib.out)
add_executable(msg_helper_server_example ${DIR_SRCS_SER})
add_executable(msg_helper_client_example ${DIR_SRCS_CLI})
add_executable(test ${DIR_SRCS_TEST})
target_link_libraries(msg_helper_server_example helper)
target_link_libraries(msg_helper_client_example helper)
target_link_libraries(test helper)
SET(EXECUTABLE_OUTPUT_PATH ../bin)
#SET(EXECUTABLE_OUTPUT_PATH ${PROJECT_SOURCE_DIR}/bin)
